Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,Subjects
53028775,"The Gilded Ones (Deathless, #1)",Namina Forna,"Forna, Namina",,"=""1984848690""","=""9781984848697""",0,4.04,Delacorte Press,Hardcover,432,2021,2020,,2022/02/17,to-read,to-read (#8),to-read,,,,0,,,0,,,,,,"young adult fiction, fantasy, dark fantasy~young adult fiction, animals, mythical creatures~young adult fiction, fantasy, epic~new york times bestseller~nyt:young-adult-hardcover=2021-02-28"
22590,Ubik,Philip K. Dick,"Dick, Philip K.","David Alabort, Manuel Espín","=""8498000831""","=""9788498000832""",5,4.09,La factoría de ideas,Paperback,288,2006,1969,,2021/11/22,,,read,,,,1,,,0,,,,,,"explosions~science fiction~iowa, fiction~death~motion picture plays~murder victims~fiction, science fiction, general~fiction, humorous, general~protected daisy~fiction~fiction, humorous~accessible book~large type books~terrorism~fiction / literary~fiction / science fiction / general~businessmen"
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",4,4.1,Harper,Mass Market Paperback,417,2003,1967,,2021/11/22,,,read,,,,1,,,0,,,,,,
40382407,Binti: The Complete Trilogy,Nnedi Okorafor,"Okorafor, Nnedi",,"=""""","=""""",4,4.09,DAW,Kindle Edition,368,2019,2019,,2022/01/21,,,read,,,,1,,,0,,,,,,
567678,The Wasp Factory,Iain Banks,"Banks, Iain",,"=""0684853159""","=""9780684853154""",0,3.8,Simon & Schuster (NYC),Paperback,192,1998,1984,,2021/11/22,to-read,to-read (#7),to-read,,,,0,,,0,,,,,,"teenage boys~fiction, psychological~serial murders, fiction~protected daisy~fathers and sons~psychopaths~fathers and sons, fiction~modern fiction~fiction~scotland, fiction~serial murders~murderers~accessible book~cauldhame, frank (fictitious character), fiction"
22285,Rant,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0385517874""","=""9780385517874""",0,3.83,Doubleday Books,Hardcover,320,2007,2007,,2021/11/22,to-read,to-read (#6),to-read,,,,0,,,0,,,,,,"fiction, general~protected daisy~fiction~open library staff picks~accessible book~demolition derbies"
30013,Prelude to Foundation,Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",4,4.14,Voyager,Paperback,464,1994,1988,,2021/11/22,,,read,,,,1,,,0,,,,,,
37588679,Eight Dates: Essential Conversations for a Lifetime of Love,John M. Gottman,"Gottman, John M.","約翰·高特曼, Douglas Carlton Abrams, 陳岡伯","=""1523504463""","=""9781523504466""",0,4.21,Workman Publishing Company,Hardcover,224,2019,2019,,2021/11/22,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,,"""~="
44439415,"God Emperor of Dune (Dune Chronicles, #4)",Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098250""","=""9780593098257""",0,3.87,Ace Books,Paperback,587,2019,1981,,2021/11/22,,,read,,,,1,,,0,,,,,,"dune (imaginary place), fiction~science fiction~protected daisy~dune (imaginary place)~fiction, science fiction, general~français (langue)~fiction~science-fiction~roman~littérature fantastique~lectures et morceaux choisis~accessible book~american science fiction"
44492286,"Children of Dune (Dune Chronicles, #3)",Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098242""","=""9780593098240""",0,3.95,Ace Books,Paperback,609,2019,1976,,2021/11/22,,,read,,,,1,,,0,,,,,,"dune (imaginary place), fiction~science fiction~reading level-grade 8~protected daisy~dune (imaginary place)~fiction, science fiction, general~reading level-grade 7~reading level-grade 9~reading level-grade 11~reading level-grade 12~fiction~fiction, fantasy, general~accessible book~fiction in english~reading level-grade 10~american science fiction"
44492285,"Dune Messiah (Dune Chronicles, #2)",Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098234""","=""9780593098233""",5,3.89,Ace Books,Mass Market Paperback,337,2019,1969,,2021/11/22,,,read,,,,1,,,0,,,,,,"dune (imaginary place), fiction~dune (imaginary place)~fiction~roman américain~roman ame ricain~translations into russian~science-fiction américaine~fiction, science fiction, general~novela~imaginary places~science-fiction ame ricaine~lectures et morceaux choisis~anglais (langue)~american science fiction~protected daisy~dune (lugar imaginario)~science fiction~long now manual for civilization~accessible book~fiction in english"
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",5,4.25,Ace Books,Hardcover,658,2019,1965,,2021/11/22,,,read,,,,1,,,0,,,,,,"dune (imaginary place), fiction~science fiction~nyt:trade-fiction-paperback=2021-11-07~dune (imaginary place)~fiction, science fiction, general~award:hugo_award=novel~nyt:mass-market-monthly=2021-11-07~american literature~award:nebula_award=novel~fiction~new york times reviewed~science-fiction~new york times bestseller~award:hugo_award=1966~accessible book~hugo award winner"
127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""0553804677""","=""9780553804676""",5,4.28,Bantam Spectra,Hardcover,499,2006,2006,,2020/06/20,,,read,,,,1,,,0,,,,,,"protected daisy~fantasy~fiction~fiction / fantasy / epic~fiction, fantasy, general~american science fiction and fantasy~fantasy - epic~accessible book~fiction - fantasy"
17349126,Focus: The Hidden Driver of Excellence,Daniel Goleman,"Goleman, Daniel",,"=""0062114867""","=""9780062114860""",0,3.54,Harper,Hardcover,320,2013,2013,,2021/07/14,,,read,,,,1,,,0,,,,,,
10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,"=""0099910101""","=""9780099910107""",5,3.81,Arrow Books,Paperback,293,2004,1929,2021/05/26,2021/05/24,,,read,,,,1,,,0,,,,,,"man-woman relationships~military deserters~open_syllabus_project~fiction~world war, 1914-1918, fiction~war~spain, fiction~american writers, 1900-1945 - texts~biography~american literature~open library staff picks~american fiction (fictional works by one author)~lectures et morceaux choisis~guerra mundial i, 1914-1918~cuentos de guerra~fiction, war & military~protected daisy~1914-1918 world war~fiction, historical~français (langue)~national theatre (new york, n.y. : houston street and 2nd avenue)~world war (1914-1918) fast (ocolc)fst01180746~war stories~ficción~campaigns~actors~american fiction~fiction, romance, historical~world war, 1914-1918~man-woman relationship~large type books~fiction in english~american war stories~accessible book~german language materials~theater~autographs"
929,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,"=""1400096898""","=""9781400096893""",0,4.13,Vintage Books USA,Mass Market Paperback,503,2005,1997,,2021/05/24,,,read,,,,1,,,0,,,,,,"geishas~fiction~japan, fiction~fiction, historical, general~historical fiction~history~historia~literature~social life and customs~prostitution~open library staff picks~mujeres~protected daisy~fiction, historical~japan~women~ficción~fictional works publication type~accessible book~large type books"
5203,She's Come Undone,Wally Lamb,"Lamb, Wally",,"=""0671021001""","=""9780671021009""",4,3.89,Pocket,Mass Market Paperback,465,1998,1992,,2021/05/24,,,read,,,,1,,,0,,,,,,protected daisy~self-perception~fiction~overweight women~accessible book~psychology~women~large type books
7672,Congo,Michael Crichton,"Crichton, Michael",,"=""0060541830""","=""9780060541835""",4,3.61,Avon Books,Paperback,442,2003,1980,,2021/05/24,,,read,,,,1,,,0,,,,,,"fiction, thrillers~fiction~archaeology~fiction, thrillers, general~gorilla~horror stories~kakundakari~diamonds~africa, fiction~american science fiction~fiction, mystery & detective, general~protected daisy~thrillers~type iib~adventure fiction~science fiction~ancient civilization~accessible book~large type books~adventure stories"
1967070,Coraline,P. Craig Russell,"Russell, P. Craig",Neil Gaiman,"=""006082543X""","=""9780060825430""",4,4.04,HarperAlley,Hardcover,192,2008,2002,,2021/05/24,,,read,,,,1,,,0,,,,,,"sobrenatural~supernatural~graphic novels~spanish language materials~protected daisy~fiction~libros de caricaturas, tiras cómicas~juvenile literature~horror stories~ficción juvenil~accessible book~comic books, strips"
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",5,4.24,William Morrow,Mass Market Paperback,491,2006,1990,,2021/05/24,,,read,,,,1,,,0,,,,,,
43190272,"To Be Taught, If Fortunate",Becky Chambers,"Chambers, Becky",,"=""0062936018""","=""9780062936011""",5,4.21,Harper Voyager,Paperback,153,2019,2019,,2021/05/24,,,read,,,,1,,,0,,,,,,"fiction, science fiction, general~science fiction~american literature~fiction"
33280160,What We Lose,Zinzi Clemmons,"Clemmons, Zinzi",,"=""0735221715""","=""9780735221710""",4,3.62,Viking,Hardcover,213,2017,2017,,2021/05/24,,,read,,,,1,,,0,,,,,,"african americans, fiction~protected daisy~african american women~fiction, family life~loss (psychology)~mothers and daughters~fiction~accessible book~large type books~fiction, african american, general~mothers and daughters, fiction"
40611463,The Clan of the Cave Bear (Earth's Children #1),Jean M. Auel,"Auel, Jean M.",,"=""""","=""""",5,4.07,Bantam ,Kindle Edition,516,2016,1980,,2021/05/24,,,read,,,,1,,,0,,,,,,
32622432,A Gift of Time,Jerry Merritt,"Merritt, Jerry",,"=""""","=""""",4,4.16,,Kindle Edition,353,2016,2016,,2021/05/24,,,read,,,,1,,,0,,,,,,
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",4,4.14,Faber & Faber,Paperback,258,2005,1989,,2021/05/24,,,read,,,,1,,,0,,,,,,
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",5,4.36,Atria Books,Hardcover,337,2014,2012,,2021/05/24,,,read,,,,1,,,0,,,,,,"friendship, fiction~neighborhoods~novel~translation~protected daisy~fiction, humorous, general~friendship~fiction~fiction, humorous~nyt:e-book-fiction=2016-10-30~new york times bestseller~neighbors~older men~accessible book~love"
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020680""","=""9780061020681""",4,4.22,Harpertorch,Mass Market Paperback,243,2001,1987,,2021/01/07,,,read,,,,1,,,0,,,,,,"death~literature and fiction, fantasy~protected daisy~humor~fiction, humorous, general~fantasy~fiction~anthropomorphic.~fiction, humorous~discworld (imaginary place), fiction~fiction, fantasy, general~accessible book~discworld (imaginary place)~satire~death (fictitious character : pratchett), fiction"
34507,"Equal Rites (Discworld, #3; Witches, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855908""","=""9780060855901""",5,4.03,Harper Perennial,Paperback,240,2005,1987,,2021/01/05,,,read,,,,1,,,0,,,,,,"margaret a. edwards award~fiction, humorous, general~fiction~discworld (imaginary place), fiction~fiction, fantasy, general~discworld (imaginary place)~literature and fiction, fantasy~fiction, science fiction, general~fiction, satire~fantasy fiction~protected daisy~fantasy~fiction, humorous~science fiction~english fantasy fiction~translations into spanish~wizards~translations from english~accessible book~granny weatherwax (fictitious character), fiction~samuel vimes (fictitious character)~spanish fantasy fiction"
34506,"The Light Fantastic (Discworld, #2; Rincewind #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020702""","=""9780061020704""",4,3.98,HarperTorch,Mass Market Paperback,277,2000,1986,,2021/01/02,,,read,,,,1,,,0,,,,,,"literature and fiction, fantasy~protected daisy~fiction, humorous, general~fantasy~fiction~fiction, humorous~discworld (imaginary place), fiction~fiction, fantasy, general~accessible book~discworld (imaginary place)~samuel vimes (fictitious character)~rincewind the wizard (fictitious character), fiction"
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",4,3.99,Harper,Paperback,228,2005,1983,,2021/01/02,,,read,,,,1,,,0,,,,,,
22544764,Uprooted,Naomi Novik,"Novik, Naomi",,"=""0804179034""","=""9780804179034""",4,4.05,Del Rey,Hardcover,438,2015,2015,,2020/12/30,,,read,,,,1,,,0,,,,,,"protected daisy~friendship~award:nebula_award=novel~wizards~fiction~fiction / fantasy / epic~fiction, fantasy, general~accessible book~fiction / adventure~fiction / romance / fantasy~young women"
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""""","=""""",5,3.88,Signet Book,Mass Market Paperback,704,1996,1943,,2020/12/18,,,read,,,,1,,,0,,,,,,
22673,A New Guide to Rational Living,Albert Ellis,"Ellis, Albert","Melvin Powers, Robert A. Harper","=""""","=""""",0,4.06,Wilshire Book Company,Paperback,233,1975,1961,,2020/11/09,to-read,to-read (#5),to-read,,,,0,,,0,,,,,,
294035,Frames of Mind: The Theory of Multiple Intelligences,Howard Gardner,"Gardner, Howard",,"=""0465025102""","=""9780465025107""",0,4.01,Basic Books,Paperback,496,1993,1983,,2020/11/06,to-read,to-read (#4),to-read,,,,0,,,0,,,,,,"""~="
18872437,The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime!,M.J. DeMarco,"DeMarco, M.J.",,"=""0984358102""","=""9780984358106""",0,4.3,Viperion Publishing Corp,Paperback,322,2011,2010,2020/11/05,2020/11/05,,,read,,,,1,,,0,,,,,,"""~="
38099642,"Holy Sister (Book of the Ancestor, #3)",Mark  Lawrence,"Lawrence, Mark",,"=""0008152403""","=""9780008152406""",5,4.33,Harper Voyager,Paperback,352,2019,2019,,2020/07/18,,,read,,,,1,,,0,,,,,,"fiction, action & adventure~american literature~fiction, fantasy, general~fiction, fantasy, epic~fiction, fantasy, dark fantasy"
35530652,"Grey Sister (Book of the Ancestor, #2)",Mark  Lawrence,"Lawrence, Mark",,"=""0008152349""","=""9780008152345""",5,4.39,Ace,Hardcover,416,2018,2018,,2020/07/14,,,read,,,,1,,,0,,,,,,"convents~fiction, fantasy, epic~fiction~assassins"
25895524,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""1101988851""","=""9781101988855""",5,4.16,Ace,Hardcover,467,2017,2017,,2020/07/01,,,read,,,,1,,,0,,,,,,"convents~fiction, fantasy, general~fiction~assassins"
13578175,The Emperor's Soul,Brandon Sanderson,"Sanderson, Brandon",,"=""1616960922""","=""9781616960926""",4,4.35,Tachyon Publications,Paperback,175,2012,2012,,2020/07/01,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general~fiction~forgers~forgery"
68418,"The Dark Elf Trilogy Collector's Edition (Forgotten Realms: Dark Elf Trilogy, #1-3; Legend of Drizzt, #1-3)",R.A. Salvatore,"Salvatore, R.A.",,"=""0786915889""","=""9780786915880""",4,4.35,Wizards of the Coast,Paperback,808,2000,1995,,2020/06/20,,,read,,,,1,,,0,,,,,,
66693,"The Crystal Shard (Forgotten Realms: Icewind Dale, #1; Legend of Drizzt, #4)",R.A. Salvatore,"Salvatore, R.A.",,"=""0786942460""","=""9780786942466""",4,4.11,Wizards of the Coast,Mass Market Paperback,344,2007,1988,2020/07/01,2020/06/28,,,read,,,,1,,,0,,,,,,"goblins~orcs~american fantasy~fiction~war~fiction, fantasy, general~american authors~epic fantasy~epic~open library staff picks~protected daisy~fantasy~adventure~magical thinking~dungeons & dragons~epic fiction~artemis entrei (fictitious character)~dwarfs~elves~forgotten realms (imaginary place)~drow~drizzt do'urden (fictitious character)~wizards~sorcery~magic~american fiction~accessible book"
66695,"Sojourn (Forgotten Realms: The Dark Elf Trilogy, #3; Legend of Drizzt, #3)",R.A. Salvatore,"Salvatore, R.A.",,"=""1560760478""","=""9781560760474""",4,4.2,Wizards of the Coast,Mass Market Paperback,309,1999,1991,,2020/06/28,,,read,,,,1,,,0,,,,,,"forgotten realms (imaginary place)~protected daisy~drizzt do'urden (fictitious character)~fantasy~fiction~fiction, fantasy, general~accessible book"
66678,"Exile (Forgotten Realms: The Dark Elf Trilogy, #2; Legend of Drizzt, #2)",R.A. Salvatore,"Salvatore, R.A.",,"=""0786939834""","=""9780786939831""",4,4.21,Wizards of the Coast,Mass Market Paperback,343,2006,1990,,2020/06/28,,,read,,,,1,,,0,,,,,,"forgotten realms (imaginary place)~protected daisy~drizzt do'urden (fictitious character)~fantasy~fiction~fiction, fantasy, general~accessible book"
50027,"Homeland (Forgotten Realms: The Dark Elf Trilogy, #1; Legend of Drizzt, #1)",R.A. Salvatore,"Salvatore, R.A.",,"=""""","=""""",4,4.25,Wizards of the Coast,Mass Market Paperback,343,2005,1990,,2020/06/28,,,read,,,,1,,,0,,,,,,
30841984,"Kings of the Wyld (The Band, #1)",Nicholas Eames,"Eames, Nicholas",,"=""0316362476""","=""9780316362474""",0,4.29,Orbit,Paperback,502,2017,2017,,2020/06/20,to-read,to-read (#3),to-read,,,,0,,,0,,,,,,"protected daisy~fiction~accessible book~mercenary troops~fiction, fantasy, epic"
4345290,"The Crown Conspiracy (The Riyria Revelations, #1)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""0980003431""","=""9780980003437""",5,4.19,Aspirations Media Inc,Paperback,296,2008,2008,,2020/06/20,,,read,,,,1,,,0,,,,,,
618177,"Legend (The Drenai Saga, #1)",David Gemmell,"Gemmell, David",,"=""""","=""""",4,4.27,Ballantine Books,Mass Market Paperback,345,1994,1984,2020/06/20,2020/06/18,,,read,,,,1,,,0,,,,,,
11100431,"Heir of Novron (The Riyria Revelations, #5-6)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""0316187712""","=""9780316187718""",0,4.49,Orbit,Paperback,932,2012,2012,,2020/06/18,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general"
10790277,"Rise of Empire (The Riyria Revelations, #3-4)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""0316187704""","=""9780316187701""",5,4.37,Orbit,Paperback,786,2011,2010,,2020/06/13,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general"
10790290,"Theft of Swords (The Riyria Revelations, #1-2)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""0316187747""","=""9780316187749""",5,4.2,Orbit,Paperback,649,2011,2011,,2020/06/13,,,read,,,,1,,,0,,,,,,
17163514,"The Rose and the Thorn (The Riyria Chronicles, #2)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""0356502287""","=""9780356502281""",4,4.4,Orbit,Paperback,347,2013,2013,,2020/06/13,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general"
16043804,"The Crown Tower (The Riyria Chronicles, #1)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""031624371X""","=""9780316243711""",4,4.33,Orbit ,Paperback,384,2013,2013,,2020/05/25,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general"
15985373,"Emperor of Thorns (The Broken Empire, #3)",Mark  Lawrence,"Lawrence, Mark",,"=""0425256855""","=""9780425256855""",5,4.24,Ace,Hardcover,434,2013,2013,,2020/05/10,,,read,,,,1,,,0,,,,,,"kings and rulers~protected daisy~wizards~fiction~magic~fiction, fantasy, general~accessible book"
