Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,Subjects
12891107,"King of Thorns (The Broken Empire, #2)",Mark  Lawrence,"Lawrence, Mark",,"=""1937007472""","=""9781937007478""",4,4.19,Ace Books,Hardcover,449,2012,2012,,2020/05/05,,,read,,,,1,,,0,,,,,,"protected daisy~princes~fiction~fiction, fantasy, general~accessible book~revenge"
9579634,"Prince of Thorns (The Broken Empire, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""0007423292""","=""9780007423293""",4,3.85,Voyager,Hardcover,373,2011,2011,,2020/05/01,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general~princes~fiction~revenge"
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",0,3.84,Tor Books,Paperback,1006,2006,2004,,2020/05/01,,,read,,,,1,,,0,,,,,,
55399,"Gardens of the Moon (Malazan Book of the Fallen, #1)",Steven Erikson,"Erikson, Steven",,"=""0765348780""","=""9780765348784""",4,3.9,Tor Books,Mass Market Paperback,657,2005,1999,,2020/01/11,,,read,,,,1,,,0,,,,,,fantasy~accessible book~fiction~protected daisy
18116,His Dark Materials (His Dark Materials #1-3),Philip Pullman,"Pullman, Philip",,"=""0440238609""","=""9780440238607""",5,4.27,Laurel Leaf Library,Mass Market Paperback,1088,2003,2000,,2019/12/22,,,read,,,,1,,,0,,,,,,"english drama~drama~fiction~children's stories, english~general~new york times reviewed~kidnapping~fantasy & magic~drama texts: from c 1900 -~missing persons~american~plays / drama~experimental psychobiology~action & adventure~fantasy fiction~protected daisy~juvenile fiction~fantasy~self-esteem & self-reliance~children's plays~adaptations~non-classifiable~experiments~good and evil~belacqua, lyra (fictitious character), fiction~social themes~magic~accessible book~drama / general~children's fiction~plays"
44687,"Enchanters' End Game (The Belgariad, #5)",David Eddings,"Eddings, David",,"=""0345300785""","=""9780345300782""",0,4.17,Ballantine Books (Mm),Mass Market Paperback,384,1984,1984,,2019/12/22,,,read,,,,1,,,0,,,,,,accessible book~protected daisy
645023,"Castle of Wizardry (The Belgariad, #4)",David Eddings,"Eddings, David",,"=""0345335708""","=""9780345335708""",0,4.15,Del Rey,Mass Market Paperback,375,1984,1984,,2019/12/22,,,read,,,,1,,,0,,,,,,"fantasy fiction~protected daisy~garion (fictitious character), fiction~quests (expeditions)~fantasy~wizards~fiction~magic~witchcraft~accessible book~fiction, fantasy, epic"
44688,"Magician's Gambit (The Belgariad, #3)",David Eddings,"Eddings, David",,"=""0345335457""","=""9780345335456""",0,4.13,Del Rey,Mass Market Paperback,305,1983,1983,,2019/12/22,,,read,,,,1,,,0,,,,,,"fantastic fiction~protected daisy~garion (fictitious character), fiction~quests (expeditions)~fantasy~wizards~fiction~magic~fiction, fantasy, epic~fiction, fantasy, general~accessible book~imaginary places~imaginary wars and battles~theft"
587582,"Queen of Sorcery (The Belgariad, #2)",David Eddings,"Eddings, David",,"=""0345335651""","=""9780345335654""",5,4.13,Del Rey,Mass Market Paperback,326,1982,1982,,2019/12/12,,,read,,,,1,,,0,,,,,,"protected daisy~garion (fictitious character), fiction~quests (expeditions)~fantasy~wizards~fiction~magic~fiction, fantasy, general~accessible book~goddesses~gods~fiction, fantasy, epic"
44659,"Pawn of Prophecy (The Belgariad, #1)",David Eddings,"Eddings, David",,"=""0345468643""","=""9780345468642""",4,4.15,Del Rey Books,Paperback,290,2004,1982,,2019/12/12,,,read,,,,1,,,0,,,,,,"literature~buildungsroman~fantasy fiction~good and evil~garion (fictitious character), fiction~high fantasy~juvenile fiction~protected daisy~fiction~magic~fiction, fantasy, general~accessible book~fiction, fantasy, epic~heroes"
15767706,Mr Happy and the Hammer of God,Martin Egblewogbe,"Egblewogbe, Martin",,"=""9789988117""","=""""",4,4.11,,Paperback,126,2008,2008,,2017/08/25,,,read,,,,1,,,0,,,,,,"fiction, general"
92121,Nine Princes in Amber (The Chronicles of Amber #1),Roger Zelazny,"Zelazny, Roger",Tim          White,"=""0380014300""","=""9780380014309""",0,4.06,Avon,Mass Market Paperback,175,1986,1970,,2019/11/03,,,read,,,,1,,,0,,,,,,"amber (imaginary place), fiction~parallel worlds~protected daisy~reading level-grade 11~fiction, science fiction, general~fantasy~reading level-grade 12~fiction~amber (imaginary place)~corwin (fictitious character : zelazny), fiction~accessible book~large type books~reading level-grade 10"
18122,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,"Pullman, Philip",,"=""0440238153""","=""9780440238157""",5,4.09,Laurel Leaf,Mass Market Paperback,465,2003,2000,,2019/07/27,,,read,,,,1,,,0,,,,,,"traducciones al español~quests (expeditions)~reading level-grade 12~fiction~lugares imaginarios~fiction, fantasy, general~witches~niños~kidnapping~novela fantástica~reading level-grade 11~missing persons~magia~imaginary places~familiars (spirits)~demonology~novela fantástica inglesa~belacqua, lyra (personaje literario)~fantasy fiction~protected daisy~juvenile fiction~fantasy~will parry (fictitious character)~children~parry, will (personaje literario)~experiments~bien y mal~science fiction~science fiction, fantasy, horror~young adult fiction~good and evil~belacqua, lyra (fictitious character), fiction~magic~lyra belacqua (fictitious character)~ficción juvenil~accessible book~large type books~children's fiction"
41637836,"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,"Pullman, Philip",,"=""""","=""""",5,4.14,RHCP Digital,Kindle Edition,370,2018,1997,,2019/07/25,,,read,,,,1,,,0,,,,,,
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",4,4.0,Alfred A. Knopf Books for Young Readers,Hardcover,399,1996,1995,,2019/07/25,,,read,,,,1,,,0,,,,,,"comic books, strips, etc.~adventure and adventurers, fiction~fantasy fiction"
34728667,"Children of Blood and Bone (Legacy of Orïsha, #1)",Tomi Adeyemi,"Adeyemi, Tomi",,"=""1250170974""","=""9781250170972""",3,4.1,Henry Holt Company,Hardcover,544,2018,2018,,2019/07/17,,,read,,,,1,,,0,,,,,,"fantasy fiction~magic, fiction~fantasy~sci-fi~children's fiction~young adult"
16096968,"The Core (The Demon Cycle, #5)",Peter V. Brett,"Brett, Peter V.",,"=""0345531507""","=""9780345531506""",5,4.17,Del Rey,Hardcover,781,2017,2017,,2019/07/05,,,read,,,,1,,,0,,,,,,"fiction, fantasy, general~demonology~fiction, fantasy, epic~fiction"
13630171,"The Skull Throne (Demon Cycle, #4)",Peter V. Brett,"Brett, Peter V.",,"=""0345531485""","=""9780345531483""",5,4.14,Del Rey,Hardcover,681,2015,2015,,2019/06/29,,,read,,,,1,,,0,,,,,,"fiction / action & adventure~protected daisy~fiction / science fiction / adventure~fiction / fantasy / epic~fiction~magic~fiction, fantasy, general~new york times bestseller~accessible book~nyt:hardcover-fiction=2015-04-19~demonology"
9268487,"The Daylight War (Demon Cycle, #3)",Peter V. Brett,"Brett, Peter V.",,"=""0345503821""","=""9780345503824""",5,4.21,Random House Del Ray,Hardcover,639,2013,2013,,2019/06/26,,,read,,,,1,,,0,,,,,,"protected daisy~fiction~fiction, fantasy, general~accessible book~demonology"
6736971,"The Desert Spear (Demon Cycle, #2)",Peter V. Brett,"Brett, Peter V.",,"=""0345503813""","=""9780345503817""",5,4.2,Del Rey,Hardcover,579,2010,2010,,2019/06/22,,,read,,,,1,,,0,,,,,,"protected daisy~fantasy~fiction~fiction, fantasy, general~messiah~accessible book~pseudo-messiahs~demonology"
3322866,"The Painted Man (Demon Cycle, #1)",Peter V. Brett,"Brett, Peter V.",,"=""0007287755""","=""9780007287758""",5,4.24,Harper Voyager,ebook,416,2009,2008,,2019/06/22,,,read,,,,1,,,0,,,,,,"fiction, fantasy, paranormal~protected daisy~fantasy~fiction~magic~fiction, fantasy, general~accessible book~demonology~fiction, fantasy, epic"
13569581,"Blood Song (Raven's Shadow, #1)",Anthony Ryan,"Ryan, Anthony",,"=""""","=""""",5,4.4,Anthony  Ryan,Kindle Edition,591,2012,2011,,2017/10/25,,,read,,,,1,,,0,,,,,,
34311452,"Year One (Chronicles of The One, #1)",Nora Roberts,"Roberts, Nora",,"=""1250122953""","=""9781250122957""",4,4.03,St. Martin's Press,Hardcover,419,2017,2017,,2019/06/03,,,read,,,,1,,,0,,,,,,"survival~epidemics~good and evil~nyt:hardcover-fiction=2017-12-24~compact discs~protected daisy~fantasy~suspense / thriller~fiction~magic~fiction, dystopian~fiction / fantasy / epic~new york times bestseller~fiction / thrillers / suspense~accessible book~large type books~fiction, fantasy, epic"
944076,"Last Argument of Kings (The First Law, #3)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575077905""","=""9780575077904""",5,4.3,Gollancz,Trade Paperback,536,2008,2008,,2019/06/03,,,read,,,,1,,,0,,,,,,"fiction, war & military~protected daisy~fiction, fantasy, historical~fiction, fantasy, general~accessible book"
75479,The End of Alice,A.M. Homes,"Homes, A.M.",,"=""0684827107""","=""9780684827100""",0,3.58,Scribner,Paperback,272,1997,1996,,2019/05/25,,,read,,,,1,,,0,,,,,,prisoners~fiction~murderers~child molesters
902715,"Before They Are Hanged (The First Law, #2)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575077883""","=""9780575077881""",4,4.31,Gollancz,Trade Paperback,441,2007,2007,,2019/05/24,,,read,,,,1,,,0,,,,,,"fiction, war & military~protected daisy~fiction, action & adventure~fiction, fantasy, general~accessible book~fiction, fantasy, epic"
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",4,4.18,Gollancz,Paperback,515,2007,2006,,2019/05/14,,,read,,,,1,,,0,,,,,,"fantasy fiction~protected daisy~fantasy~fiction~fiction, fantasy, general~accessible book"
29396,"Furies of Calderon (Codex Alera, #1)",Jim Butcher,"Butcher, Jim",,"=""044101268X""","=""9780441012688""",0,4.12,Ace,Paperback,688,2005,2004,,2019/04/26,,,read,,,,1,,,0,,,,,,"succession~boys~kings and rulers~kings and rulers in fiction~protected daisy~juvenile fiction~fiction~magic~fiction, fantasy, general~accessible book~boys in fiction"
26887738,The Truth: An Uncomfortable Book About Relationships,Neil Strauss,"Strauss, Neil",,"=""0060898763""","=""9780060898762""",4,4.14,"Dey St. Books, an imprint of William Morrow Publishers",Hardcover,448,2015,2015,,2019/02/16,,,read,,,,1,,,0,,,,,,"""~="
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",3,4.32,Scribner,Hardcover,531,2014,2014,,2019/01/02,,,read,,,,1,,,0,,,,,,"germany, fiction~fathers and daughters~reading level-grade 12~fiction~fiction, historical, general~new york times reviewed~fiction / general~general~juventud~historical fiction~world war, 1939-1945~history~nyt:hardcover-fiction=2014-05-25~bildungsromans~amerikanisches englisch~historia~youth~tweede wereldoorlog~reading level-grade 11~novela~nyt:trade-fiction-paperback=2017-04-23~world war, 1939-1945, fiction~fiction / literary~reading level-grade 10~france, fiction~nyt:e-book-fiction=2014-06-08~people with disabilities~protected daisy~fiction / historical~fiction, historical~guerra mundial ii, 1939-1945~ciegos~friendship~18.06 anglo-american literature~children~new york times bestseller~historical~survival~reading level-grade 9~american fiction~roman~berliner mauer~blind~accessible book~large type books~novela histórica~literary"
43448,"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,"Andrews, V.C.",,"=""0743496310""","=""9780743496315""",4,3.83,Pocket Books,Paperback,389,1979,1979,,2018/12/28,,,read,,,,1,,,0,,,,,,"psychological fiction~grandparent and child~enfants~fiction~ficcion~abused children~series:dollanganger~incest~novela~abuso de niños~horror tales~abuelos~gothic fiction~social isolation~hermanos~child abuse~families~protected daisy~inheritance and succession~fiction, horror~doughnuts~brothers and sisters~dollanger family (fictitious characters), fiction~children~niños maltratados~grandparents~health and hygiene~american fiction~romans~accessible book~large type books~fiction in english"
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon L. Lechter,"=""0751532711""","=""9780751532715""",0,4.11,Time Warner Books UK,Paperback,195,2007,1997,,2018/12/16,,,read,,,,1,,,0,,,,,,"spanish language materials~protected daisy~financial security~personal finance~inversiones~ricos~success~financiering~rich people~riqueza~hacienda privada~accessible book~finance, personal~finanzas personales~investments~huishoudingen"
10357575,1Q84 (1Q84 #1-3),Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.93,Knopf,Hardcover,925,2011,2009,,2018/12/16,,,read,,,,2,,,0,,,,,,"magical realism~man-woman relationships~asesinos~dystopian~fiction~maestros universitarios~japanese fiction~asesinato~autores~authors~new york times reviewed~general~novelists~new list 20111231~translations into portuguese~relaciones hombre-mujer~tokyo (japan), fiction~japanese literature~teachers~protected daisy~new york times bestseller~near and far eastern fiction (fictional works by one author)~detective and mystery stories~chang pian xiao shuo~college teachers~alternative reality~ficción~assassination~assassins~translations into chinese~nyt:hardcover_fiction=2011-12-31~man-woman relationship~accessible book~literary"
14497,"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0060557818""","=""9780060557812""",0,4.17,William Morrow Paperbacks,Paperback,370,2003,1996,,2018/12/16,,,read,,,,1,,,0,,,,,,"rats~underground areas~fiction~underground homeless persons~fiction, fantasy, general~businessmen~london (england), fiction~fiction / literary~london below~fantasy fiction~protected daisy~fiction, horror~subways~fantasy~new york times bestseller~fiction / fantasy / contemporary~fiction, fantasy, contemporary~nyt:e-book-fiction=2012-03-04~accessible book~fiction / fantasy / urban life"
31684925,Chemistry,Weike Wang,"Wang, Weike",,"=""""","=""""",0,3.73,Knopf,Kindle Edition,224,2017,2017,,2018/11/20,,,read,,,,1,,,0,,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",4,4.14,Vintage International,Paperback,467,2006,2002,,2018/10/15,,,read,,,,1,,,0,,,,,,
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",0,4.03,Vintage Books,Paperback,296,2000,1987,,2018/10/10,,,read,,,,1,,,0,,,,,,
77197,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"Hobb, Robin",,"=""055357339X""","=""9780553573398""",0,4.16,Spectra Books,Mass Market Paperback,435,1996,1995,,2018/09/22,,,read,,,,1,,,0,,,,,,"the realm of the elderlings~fantasy fiction~protected daisy~fantasy~fiction~the farseer trilogy~assassins~fiction, fantasy, general~ke xue huan xiang xiao shuo~accessible book~fiction, fantasy, epic"
178476,"Slave to Sensation (Psy-Changeling, #1)",Nalini Singh,"Singh, Nalini",,"=""""","=""""",0,4.09,Berkley Sensation,Mass Market Paperback,334,2006,2006,,2018/09/22,,,read,,,,1,,,0,,,,,,
20504754,"Transcendence (Transcendence, #1)",Shay Savage,"Savage, Shay",,"=""""","=""""",0,4.07,"Shay Savage, LLC",Kindle Edition,312,2014,2014,,2018/09/15,,,read,,,,1,,,0,,,,,,
28220,The Fermata,Nicholson Baker,"Baker, Nicholson",,"=""0099466929""","=""9780099466925""",0,3.67,Vintage,Paperback,320,2004,1994,,2018/09/15,,,read,,,,1,,,0,,,,,,"new york times reviewed~protected daisy~accessible book~fiction, general"
11039009,The Granta Book of the African Short Story,Helon Habila,"Habila, Helon","Fatou Diome, Laila Lalami, Rachida el-Charni, E.C. Osondu, Doreen Baingana, Alain Mabanckou, Aminatta Forna, Leila Aboulela, Yvonne Vera, George Makana Clark, Mansoura Ez-Eldin, Ivan Vladislavić, Alaa Al Aswany, Ungulani Ba Ka Khosa, Milly Jafta, Dambudzo Marechera, Zoë Wicomb, Abdulrazak Gurnah, Manuel Rui, Camara Laye, Alex la Guma, Olufemi Terry, Brian Chikwava, Henrietta Rose-Innes, Uwem Akpan, Binyavanga Wainaina, Patrice Nganang, Maaza Mengiste, Chimamanda Ngozi Adichie","=""1847082475""","=""9781847082473""",0,3.9,Granta Books,Hardcover,344,2012,2011,,2018/08/16,,,read,,,,1,,,0,,,,,,social life and customs~fiction
82962,Going Down River Road,Meja Mwangi,"Mwangi, Meja",,"=""0435901761""","=""9780435901769""",0,3.99,Heinemann Educational Books,Paperback,215,1976,1976,,2018/08/16,to-read,to-read (#2),to-read,,,,0,,,0,,,,,,fiction in english~accessible book~african fiction~fiction
341735,Replay,Ken Grimwood,"Grimwood, Ken",,"=""068816112X""","=""9780688161125""",3,4.15,William Morrow Paperbacks,Paperback,311,1998,1987,2018/08/14,2018/08/13,,,read,,,,1,,,0,,,,,,"fiction, science fiction, action & adventure~protected daisy~fiction, action & adventure~reincarnation~fiction~fiction, romance, fantasy~conduct of life~accessible book~large type books~time travel"
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.32,Orbit,Paperback,468,2015,2015,2018/08/13,2018/08/12,,,read,,,,1,,,0,,,,,,
35066358,The First Fifteen Lives of Harry August,Claire North,"North, Claire",,"=""""","=""""",5,4.03,Redhook,Kindle Edition,417,2014,2014,,2018/08/12,,,read,,,,1,,,0,,,,,,
5587960,The Thing Around Your Neck,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""0307271072""","=""9780307271075""",0,4.24,Knopf,Hardcover,218,2009,2008,,2018/08/04,,,read,,,,1,,,0,,,,,,"literature~fiction, romance, collections & anthologies~protected daisy~nigeria, fiction~fiction~fiction, coming of age~new york times reviewed~kurzgeschichte~accessible book~fiction, short stories (single author)~nigeria in fiction~short stories, nigerian (english)"
531757,Tales of the Unexpected,Roald Dahl,"Dahl, Roald",,"=""""","=""""",0,3.96,Penguin,Paperback,282,1979,1979,,2018/08/04,to-read,to-read (#1),to-read,,,,0,,,0,,,,,,
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",4,4.28,Houghton Mifflin,Paperback,366,2002,1937,2018/01/05,2018/01/05,,,read,,,,1,,,0,,,,,,
666290,The Literary Lover: Great Stories of Passion and Romance,Larry Dark,"Dark, Larry",,"=""0140171649""","=""9780140171648""",5,3.67,Penguin Books,Paperback,384,1994,1993,,2017/12/20,,,read,,,,1,,,0,,,,,,"""~="
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",4,4.46,Tor Books,Hardcover,541,2006,2006,,2017/12/06,,,read,,,,1,,,0,,,,,,
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""0812511816""","=""9780812511819""",4,4.18,Tor Books,Mass Market Paperback,814,1990,1990,2017/12/06,2017/10/25,,,read,,,,2,,,0,,,,,,"children's stories~reader recommended, 2001-02~american fantasy~fiction~fiction, fantasy, general~nyt:hardcover-graphic-books=2013-02-17~comic books, strips~comics & graphic novels, fantasy~monsters~fantasy fiction~fantasy~new york times bestseller~rand al'thor (fictitious character)~fiction, fantasy, epic~science fiction~rand al'thor (fictitious character), fiction~good and evil~al'thor rand (fictitious character)~accessible book~children's fiction~fantasy ."
